EventId;SI-Card;CN;Mode;Source;DayOfWeek;PunchDate;PunchTime;No;Cnt
1;8643083;33; CN;RDO;6; 2000-01-01; 17:22:22;19;23;
1;8643083;47; CN;RDO;6; 2000-01-01; 17:39:24;20;23;
1;8643083;;FIN;RDO;6; 2000-01-01; 17:56:15.648;22;23;
1;8643083;;FIN;RDO;6; 2000-01-01; 17:56:15.648;21;23;
1;8643082;7;CLR;RDO;6; 2000-01-01; 11:58:54;1;24;
1;8643082;7;CHK;RDO;6; 2000-01-01; 11:58:54;2;24;
1;8643082;23; CN;RDO;6; 2000-01-01; 12:13:18;3;24;
1;8643082;23; CN;RDO;6; 2000-01-01; 12:13:30;4;24;
1;8643082;32; CN;RDO;6; 2000-01-01; 12:23:07;5;24;
1;8643082;21; CN;RDO;6; 2000-01-01; 12:32:51;6;24;
1;8643082;31; CN;RDO;6; 2000-01-01; 12:43:34;7;24;
1;8643082;22; CN;RDO;6; 2000-01-01; 12:58:28;8;24;
1;8643082;25; CN;RDO;6; 2000-01-01; 13:14:43;9;24;
1;8643082;54; CN;RDO;6; 2000-01-01; 13:29:48;10;24;
1;8643082;52; CN;RDO;6; 2000-01-01; 13:57:42;11;24;
1;8643082;61; CN;RDO;6; 2000-01-01; 14:12:32;12;24;
1;8643082;65; CN;RDO;6; 2000-01-01; 14:40:06;13;24;
1;8643082;53; CN;RDO;6; 2000-01-01; 15:09:12;14;24;
1;8643082;37; CN;RDO;6; 2000-01-01; 15:32:35;15;24;
1;8643082;44; CN;RDO;6; 2000-01-01; 16:19:46;16;24;
1;8643082;62; CN;RDO;6; 2000-01-01; 16:34:46;17;24;
1;8643082;20; CN;RDO;6; 2000-01-01; 16:46:48;18;24;
1;8643082;36; CN;RDO;6; 2000-01-01; 17:07:53;19;24;
1;8643082;33; CN;RDO;6; 2000-01-01; 17:22:18;20;24;
1;8643082;47; CN;RDO;6; 2000-01-01; 17:39:20;21;24;
1;8643082;;FIN;RDO;6; 2000-01-01; 17:56:18.234;23;24;
1;8643082;;FIN;RDO;6; 2000-01-01; 17:56:18.234;22;24;
1;8643084;7;CLR;RDO;6; 2000-01-01; 11:58:48;1;23;
1;8643084;7;CHK;RDO;6; 2000-01-01; 11:58:48;2;23;
1;8643084;23; CN;RDO;6; 2000-01-01; 12:13:22;3;23;
1;8643084;32; CN;RDO;6; 2000-01-01; 12:23:10;4;23;
1;8643084;21; CN;RDO;6; 2000-01-01; 12:32:58;5;23;
1;8643084;31; CN;RDO;6; 2000-01-01; 12:43:43;6;23;
1;8643084;22; CN;RDO;6; 2000-01-01; 12:58:34;7;23;
1;8643084;25; CN;RDO;6; 2000-01-01; 13:14:39;8;23;
1;8643084;54; CN;RDO;6; 2000-01-01; 13:29:56;9;23;
1;8643084;52; CN;RDO;6; 2000-01-01; 13:57:50;10;23;
1;8643084;61; CN;RDO;6; 2000-01-01; 14:12:27;11;23;
1;8643084;65; CN;RDO;6; 2000-01-01; 14:39:58;12;23;
1;8643084;53; CN;RDO;6; 2000-01-01; 15:09:06;13;23;
1;8643084;37; CN;RDO;6; 2000-01-01; 15:32:31;14;23;
1;8643084;44; CN;RDO;6; 2000-01-01; 16:19:49;15;23;
1;8643084;62; CN;RDO;6; 2000-01-01; 16:34:39;16;23;
1;8643084;20; CN;RDO;6; 2000-01-01; 16:46:45;17;23;
1;8643084;36; CN;RDO;6; 2000-01-01; 17:07:57;18;23;
1;8643084;33; CN;RDO;6; 2000-01-01; 17:22:25;19;23;
1;8643084;47; CN;RDO;6; 2000-01-01; 17:39:18;20;23;
1;8643084;;FIN;RDO;6; 2000-01-01; 17:56:22.273;22;23;
1;8643084;;FIN;RDO;6; 2000-01-01; 17:56:22.273;21;23;
1;8643087;7;CLR;RDO;6; 2000-01-01; 11:57:34;1;25;
1;8643087;7;CHK;RDO;6; 2000-01-01; 11:57:34;2;25;
1;8643087;23; CN;RDO;6; 2000-01-01; 12:10:05;3;25;
1;8643087;35; CN;RDO;6; 2000-01-01; 12:21:15;4;25;
1;8643087;41; CN;RDO;6; 2000-01-01; 12:35:12;5;25;
1;8643087;51; CN;RDO;6; 2000-01-01; 12:44:12;6;25;
1;8643087;50; CN;RDO;6; 2000-01-01; 13:00:12;7;25;
1;8643087;64; CN;RDO;6; 2000-01-01; 13:20:02;8;25;
1;8643087;24; CN;RDO;6; 2000-01-01; 13:41:07;9;25;
1;8643087;60; CN;RDO;6; 2000-01-01; 13:56:45;10;25;
1;8643087;38; CN;RDO;6; 2000-01-01; 14:11:42;11;25;
1;8643087;43; CN;RDO;6; 2000-01-01; 14:31:20;12;25;
1;8643087;36; CN;RDO;6; 2000-01-01; 15:02:58;13;25;
1;8643087;20; CN;RDO;6; 2000-01-01; 15:19:57;14;25;
1;8643087;62; CN;RDO;6; 2000-01-01; 15:30:10;15;25;
1;8643087;44; CN;RDO;6; 2000-01-01; 15:50:53;16;25;
1;8643087;63; CN;RDO;6; 2000-01-01; 16:10:50;17;25;
1;8643087;39; CN;RDO;6; 2000-01-01; 16:23:19;18;25;
1;8643087;53; CN;RDO;6; 2000-01-01; 16:54:30;19;25;
1;8643087;37; CN;RDO;6; 2000-01-01; 17:10:50;20;25;
1;8643087;30; CN;RDO;6; 2000-01-01; 17:25:19;21;25;
1;8643087;47; CN;RDO;6; 2000-01-01; 17:40:28;22;25;
1;8643087;;FIN;RDO;6; 2000-01-01; 17:57:31.632;24;25;
1;8643087;;FIN;RDO;6; 2000-01-01; 17:57:31.632;23;25;
1;8643088;7;CLR;RDO;6; 2000-01-01; 11:57:29;1;25;
1;8643088;7;CHK;RDO;6; 2000-01-01; 11:57:29;2;25;
1;8643088;23; CN;RDO;6; 2000-01-01; 12:10:03;3;25;
1;8643088;35; CN;RDO;6; 2000-01-01; 12:21:14;4;25;
1;8643088;41; CN;RDO;6; 2000-01-01; 12:35:07;5;25;
1;8643088;51; CN;RDO;6; 2000-01-01; 12:44:14;6;25;
1;8643088;50; CN;RDO;6; 2000-01-01; 13:00:14;7;25;
1;8643088;64; CN;RDO;6; 2000-01-01; 13:20:00;8;25;
1;8643088;24; CN;RDO;6; 2000-01-01; 13:41:04;9;25;
1;8643088;60; CN;RDO;6; 2000-01-01; 13:56:48;10;25;
1;8643088;38; CN;RDO;6; 2000-01-01; 14:11:39;11;25;
1;8643088;43; CN;RDO;6; 2000-01-01; 14:31:30;12;25;
1;8643088;36; CN;RDO;6; 2000-01-01; 15:03:00;13;25;
1;8643088;20; CN;RDO;6; 2000-01-01; 15:20:05;14;25;
1;8643088;62; CN;RDO;6; 2000-01-01; 15:30:09;15;25;
1;8643088;44; CN;RDO;6; 2000-01-01; 15:50:57;16;25;
1;8643088;63; CN;RDO;6; 2000-01-01; 16:11:02;17;25;
1;8643088;39; CN;RDO;6; 2000-01-01; 16:23:28;18;25;
1;8643088;53; CN;RDO;6; 2000-01-01; 16:54:26;19;25;
1;8643088;37; CN;RDO;6; 2000-01-01; 17:10:46;20;25;
1;8643088;30; CN;RDO;6; 2000-01-01; 17:25:16;21;25;
1;8643088;47; CN;RDO;6; 2000-01-01; 17:40:32;22;25;
1;8643088;;FIN;RDO;6; 2000-01-01; 17:57:29.546;24;25;
1;8643088;;FIN;RDO;6; 2000-01-01; 17:57:29.546;23;25;
1;8643091;8;CLR;RDO;6; 2000-01-01; 12:00:26;1;20;
1;8643091;8;CHK;RDO;6; 2000-01-01; 12:00:26;2;20;
1;8643091;23; CN;RDO;6; 2000-01-01; 12:13:36;3;20;
1;8643091;51; CN;RDO;6; 2000-01-01; 12:34:19;4;20;
1;8643091;50; CN;RDO;6; 2000-01-01; 12:54:00;5;20;
1;8643091;41; CN;RDO;6; 2000-01-01; 13:10:40;6;20;
1;8643091;24; CN;RDO;6; 2000-01-01; 13:22:45;7;20;
1;8643091;60; CN;RDO;6; 2000-01-01; 13:40:47;8;20;
1;8643091;36; CN;RDO;6; 2000-01-01; 14:19:09;9;20;
1;8643091;62; CN;RDO;6; 2000-01-01; 14:49:14;10;20;
1;8643091;44; CN;RDO;6; 2000-01-01; 15:09:56;11;20;
1;8643091;63; CN;RDO;6; 2000-01-01; 15:34:00;12;20;
1;8643091;39; CN;RDO;6; 2000-01-01; 15:48:52;13;20;
1;8643091;53; CN;RDO;6; 2000-01-01; 16:21:45;14;20;
1;8643091;65; CN;RDO;6; 2000-01-01; 16:51:51;15;20;
1;8643091;61; CN;RDO;6; 2000-01-01; 17:12:38;16;20;
1;8643091;22; CN;RDO;6; 2000-01-01; 17:44:02;17;20;
1;8643091;;FIN;RDO;6; 2000-01-01; 17:57:45.640;19;20;
1;8643091;;FIN;RDO;6; 2000-01-01; 17:57:51.800;18;20;
1;8643092;8;CLR;RDO;6; 2000-01-01; 12:00:32;1;20;
1;8643092;8;CHK;RDO;6; 2000-01-01; 12:00:32;2;20;
1;8643092;23; CN;RDO;6; 2000-01-01; 12:13:40;3;20;
1;8643092;51; CN;RDO;6; 2000-01-01; 12:34:15;4;20;
1;8643092;50; CN;RDO;6; 2000-01-01; 12:53:57;5;20;
1;8643092;41; CN;RDO;6; 2000-01-01; 13:10:37;6;20;
1;8643092;24; CN;RDO;6; 2000-01-01; 13:22:43;7;20;
1;8643092;60; CN;RDO;6; 2000-01-01; 13:40:39;8;20;
1;8643092;36; CN;RDO;6; 2000-01-01; 14:19:13;9;20;
1;8643092;62; CN;RDO;6; 2000-01-01; 14:49:08;10;20;
1;8643092;44; CN;RDO;6; 2000-01-01; 15:09:54;11;20;
1;8643092;63; CN;RDO;6; 2000-01-01; 15:33:57;12;20;
1;8643092;39; CN;RDO;6; 2000-01-01; 15:49:02;13;20;
1;8643092;53; CN;RDO;6; 2000-01-01; 16:21:34;14;20;
1;8643092;65; CN;RDO;6; 2000-01-01; 16:51:41;15;20;
1;8643092;61; CN;RDO;6; 2000-01-01; 17:12:44;16;20;
1;8643092;22; CN;RDO;6; 2000-01-01; 17:43:58;17;20;
1;8643092;;FIN;RDO;6; 2000-01-01; 17:57:41.531;19;20;
1;8643092;;FIN;RDO;6; 2000-01-01; 17:57:41.531;18;20;
1;8643093;8;CLR;RDO;6; 2000-01-01; 12:00:37;1;20;
1;8643093;8;CHK;RDO;6; 2000-01-01; 12:00:37;2;20;
1;8643093;23; CN;RDO;6; 2000-01-01; 12:13:45;3;20;
1;8643093;51; CN;RDO;6; 2000-01-01; 12:34:23;4;20;
1;8643093;50; CN;RDO;6; 2000-01-01; 12:53:55;5;20;
1;8643093;41; CN;RDO;6; 2000-01-01; 13:10:46;6;20;
1;8643093;24; CN;RDO;6; 2000-01-01; 13:22:48;7;20;
1;8643093;60; CN;RDO;6; 2000-01-01; 13:41:13;8;20;
1;8643093;36; CN;RDO;6; 2000-01-01; 14:19:20;9;20;
1;8643093;62; CN;RDO;6; 2000-01-01; 14:49:12;10;20;
1;8643093;44; CN;RDO;6; 2000-01-01; 15:10:01;11;20;
1;8643093;63; CN;RDO;6; 2000-01-01; 15:34:10;12;20;
1;8643093;39; CN;RDO;6; 2000-01-01; 15:49:07;13;20;
1;8643093;53; CN;RDO;6; 2000-01-01; 16:21:41;14;20;
1;8643093;65; CN;RDO;6; 2000-01-01; 16:51:47;15;20;
1;8643093;61; CN;RDO;6; 2000-01-01; 17:12:47;16;20;
1;8643093;22; CN;RDO;6; 2000-01-01; 17:44:05;17;20;
1;8643093;;FIN;RDO;6; 2000-01-01; 17:57:49.320;19;20;
1;8643093;;FIN;RDO;6; 2000-01-01; 17:57:55.070;18;20;
1;8643070;1;CLR;RDO;6; 2000-01-01; 15:26:01;1;48;
1;8643070;1;CHK;RDO;6; 2000-01-01; 15:26:01;2;48;
1;8643070;;STA;RDO;6; 2000-01-01; 15:26:26.277;4;48;
1;8643070;;STA;RDO;6; 2000-01-01; 15:26:26.277;3;48;
1;8643070;112; CN;RDO;6; 2000-01-01; 15:30:53;5;48;
1;8643070;31; CN;RDO;6; 2000-01-01; 15:35:25;6;48;
1;8643070;54; CN;RDO;6; 2000-01-01; 15:40:14;7;48;
1;8643070;69; CN;RDO;6; 2000-01-01; 15:43:45;8;48;
1;8643070;65; CN;RDO;6; 2000-01-01; 15:49:28;9;48;
1;8643070;99; CN;RDO;6; 2000-01-01; 15:51:35;10;48;
1;8643070;62; CN;RDO;6; 2000-01-01; 15:57:03;11;48;
1;8643070;43; CN;RDO;6; 2000-01-01; 16:03:25;12;48;
1;8643070;85; CN;RDO;6; 2000-01-01; 16:13:49;13;48;
1;8643070;106; CN;RDO;6; 2000-01-01; 16:22:28;14;48;
1;8643070;36; CN;RDO;6; 2000-01-01; 16:29:29;15;48;
1;8643070;67; CN;RDO;6; 2000-01-01; 16:32:58;16;48;
1;8643070;58; CN;RDO;6; 2000-01-01; 16:38:18;17;48;
1;8643070;42; CN;RDO;6; 2000-01-01; 16:46:03;18;48;
1;8643070;76; CN;RDO;6; 2000-01-01; 16:54:07;19;48;
1;8643070;49; CN;RDO;6; 2000-01-01; 16:58:44;20;48;
1;8643070;117; CN;RDO;6; 2000-01-01; 17:05:24;21;48;
1;8643070;59; CN;RDO;6; 2000-01-01; 17:05:37;22;48;
1;8643070;102; CN;RDO;6; 2000-01-01; 17:10:30;23;48;
1;8643070;72; CN;RDO;6; 2000-01-01; 17:18:51;24;48;
1;8643070;81; CN;RDO;6; 2000-01-01; 17:23:30;25;48;
1;8643070;103; CN;RDO;6; 2000-01-01; 17:28:21;26;48;
1;8643070;23; CN;RDO;6; 2000-01-01; 12:07:08;27;48;
1;8643070;32; CN;RDO;6; 2000-01-01; 12:14:18;28;48;
1;8643070;21; CN;RDO;6; 2000-01-01; 12:20:02;29;48;
1;8643070;31; CN;RDO;6; 2000-01-01; 12:29:29;30;48;
1;8643070;25; CN;RDO;6; 2000-01-01; 12:51:19;31;48;
1;8643070;34; CN;RDO;6; 2000-01-01; 13:19:47;32;48;
1;8643070;42; CN;RDO;6; 2000-01-01; 13:31:50;33;48;
1;8643070;40; CN;RDO;6; 2000-01-01; 13:55:47;34;48;
1;8643070;50; CN;RDO;6; 2000-01-01; 14:27:36;35;48;
1;8643070;51; CN;RDO;6; 2000-01-01; 14:40:44;36;48;
1;8643070;41; CN;RDO;6; 2000-01-01; 14:52:36;37;48;
1;8643070;64; CN;RDO;6; 2000-01-01; 15:16:01;38;48;
1;8643070;24; CN;RDO;6; 2000-01-01; 15:44:01;39;48;
1;8643070;35; CN;RDO;6; 2000-01-01; 15:56:25;40;48;
1;8643070;60; CN;RDO;6; 2000-01-01; 16:12:30;41;48;
1;8643070;38; CN;RDO;6; 2000-01-01; 16:28:36;42;48;
1;8643070;43; CN;RDO;6; 2000-01-01; 16:50:32;43;48;
1;8643070;36; CN;RDO;6; 2000-01-01; 17:23:59;44;48;
1;8643070;33; CN;RDO;6; 2000-01-01; 17:41:46;45;48;
1;8643070;11;FIN;RDO;6; 2000-01-01; 17:29:09;47;48;
1;8643070;;FIN;RDO;6; 2000-01-01; 17:58:19.179;46;48;
1;8643069;1;CLR;RDO;6; 2000-01-01; 17:04:40;1;49;
1;8643069;1;CHK;RDO;6; 2000-01-01; 17:04:40;2;49;
1;8643069;;STA;RDO;6; 2000-01-01; 17:05:01.101;4;49;
1;8643069;;STA;RDO;6; 2000-01-01; 17:05:01.101;3;49;
1;8643069;109; CN;RDO;6; 2000-01-01; 17:10:45;5;49;
1;8643069;32; CN;RDO;6; 2000-01-01; 17:17:37;6;49;
1;8643069;52; CN;RDO;6; 2000-01-01; 17:30:34;7;49;
1;8643069;97; CN;RDO;6; 2000-01-01; 17:30:41;8;49;
1;8643069;70; CN;RDO;6; 2000-01-01; 17:30:52;9;49;
1;8643069;66; CN;RDO;6; 2000-01-01; 17:31:22;10;49;
1;8643069;99; CN;RDO;6; 2000-01-01; 17:31:34;11;49;
1;8643069;62; CN;RDO;6; 2000-01-01; 17:36:38;12;49;
1;8643069;93; CN;RDO;6; 2000-01-01; 17:41:36;13;49;
1;8643069;85; CN;RDO;6; 2000-01-01; 17:46:30;14;49;
1;8643069;106; CN;RDO;6; 2000-01-01; 17:50:56;15;49;
1;8643069;38; CN;RDO;6; 2000-01-01; 18:05:06;16;49;
1;8643069;68; CN;RDO;6; 2000-01-01; 18:13:58;17;49;
1;8643069;58; CN;RDO;6; 2000-01-01; 18:16:10;18;49;
1;8643069;41; CN;RDO;6; 2000-01-01; 18:16:54;19;49;
1;8643069;77; CN;RDO;6; 2000-01-01; 18:25:14;20;49;
1;8643069;49; CN;RDO;6; 2000-01-01; 18:28:36;21;49;
1;8643069;89; CN;RDO;6; 2000-01-01; 18:33:10;22;49;
1;8643069;59; CN;RDO;6; 2000-01-01; 18:33:19;23;49;
1;8643069;102; CN;RDO;6; 2000-01-01; 18:37:20;24;49;
1;8643069;73; CN;RDO;6; 2000-01-01; 18:51:10;25;49;
1;8643069;81; CN;RDO;6; 2000-01-01; 18:59:29;26;49;
1;8643069;105; CN;RDO;6; 2000-01-01; 19:01:30;27;49;
1;8643069;23; CN;RDO;6; 2000-01-01; 12:07:14;28;49;
1;8643069;32; CN;RDO;6; 2000-01-01; 12:14:23;29;49;
1;8643069;21; CN;RDO;6; 2000-01-01; 12:20:11;30;49;
1;8643069;31; CN;RDO;6; 2000-01-01; 12:29:33;31;49;
1;8643069;25; CN;RDO;6; 2000-01-01; 12:51:26;32;49;
1;8643069;34; CN;RDO;6; 2000-01-01; 13:19:51;33;49;
1;8643069;42; CN;RDO;6; 2000-01-01; 13:31:57;34;49;
1;8643069;40; CN;RDO;6; 2000-01-01; 13:55:52;35;49;
1;8643069;50; CN;RDO;6; 2000-01-01; 14:27:40;36;49;
1;8643069;51; CN;RDO;6; 2000-01-01; 14:40:50;37;49;
1;8643069;41; CN;RDO;6; 2000-01-01; 14:52:40;38;49;
1;8643069;64; CN;RDO;6; 2000-01-01; 15:16:25;39;49;
1;8643069;24; CN;RDO;6; 2000-01-01; 15:44:09;40;49;
1;8643069;35; CN;RDO;6; 2000-01-01; 15:56:38;41;49;
1;8643069;60; CN;RDO;6; 2000-01-01; 16:12:38;42;49;
1;8643069;38; CN;RDO;6; 2000-01-01; 16:28:40;43;49;
1;8643069;43; CN;RDO;6; 2000-01-01; 16:50:46;44;49;
1;8643069;36; CN;RDO;6; 2000-01-01; 17:24:02;45;49;
1;8643069;33; CN;RDO;6; 2000-01-01; 17:41:58;46;49;
1;8643069;11;FIN;RDO;6; 2000-01-01; 19:02:43;48;49;
1;8643069;;FIN;RDO;6; 2000-01-01; 17:58:24.316;47;49;
1;1603076;8;CLR;RDO;6; 2000-01-01; 11:53:01;0;30;
1;1603076;8;CHK;RDO;6; 2000-01-01; 11:53:01;1;30;
1;1603076;22; CN;RDO;6; 2000-01-01; 12:08:33;2;30;
1;1603076;31; CN;RDO;6; 2000-01-01; 12:18:23;3;30;
1;1603076;21; CN;RDO;6; 2000-01-01; 12:26:20;4;30;
1;1603076;32; CN;RDO;6; 2000-01-01; 12:32:19;5;30;
1;1603076;23; CN;RDO;6; 2000-01-01; 12:41:23;6;30;
1;1603076;35; CN;RDO;6; 2000-01-01; 12:51:07;7;30;
1;1603076;60; CN;RDO;6; 2000-01-01; 13:01:58;8;30;
1;1603076;38; CN;RDO;6; 2000-01-01; 13:12:01;9;30;
1;1603076;24; CN;RDO;6; 2000-01-01; 13:24:21;10;30;
1;1603076;64; CN;RDO;6; 2000-01-01; 13:42:43;11;30;
1;1603076;50; CN;RDO;6; 2000-01-01; 14:02:47;12;30;
1;1603076;41; CN;RDO;6; 2000-01-01; 14:16:13;13;30;
1;1603076;51; CN;RDO;6; 2000-01-01; 14:24:08;14;30;
1;1603076;40; CN;RDO;6; 2000-01-01; 14:40:08;15;30;
1;1603076;42; CN;RDO;6; 2000-01-01; 15:04:01;16;30;
1;1603076;34; CN;RDO;6; 2000-01-01; 15:16:48;17;30;
1;1603076;25; CN;RDO;6; 2000-01-01; 15:29:39;18;30;
1;1603076;46; CN;RDO;6; 2000-01-01; 15:42:00;19;30;
1;1603076;54; CN;RDO;6; 2000-01-01; 15:54:06;20;30;
1;1603076;52; CN;RDO;6; 2000-01-01; 16:13:47;21;30;
1;1603076;61; CN;RDO;6; 2000-01-01; 16:24:32;22;30;
1;1603076;65; CN;RDO;6; 2000-01-01; 16:40:44;23;30;
1;1603076;53; CN;RDO;6; 2000-01-01; 16:59:30;24;30;
1;1603076;37; CN;RDO;6; 2000-01-01; 17:14:15;25;30;
1;1603076;30; CN;RDO;6; 2000-01-01; 17:25:53;26;30;
1;1603076;47; CN;RDO;6; 2000-01-01; 17:38:07;27;30;
1;1603076;33; CN;RDO;6; 2000-01-01; 17:48:51;28;30;
1;1603076;;FIN;RDO;6; 2000-01-01; 17:57:21.945;29;30;
1;1392107;8;CLR;RDO;6; 2000-01-01; 11:53:09;0;30;
1;1392107;8;CHK;RDO;6; 2000-01-01; 11:53:09;1;30;
1;1392107;22; CN;RDO;6; 2000-01-01; 12:08:35;2;30;
1;1392107;31; CN;RDO;6; 2000-01-01; 12:18:25;3;30;
1;1392107;21; CN;RDO;6; 2000-01-01; 12:26:17;4;30;
1;1392107;32; CN;RDO;6; 2000-01-01; 12:32:16;5;30;
1;1392107;23; CN;RDO;6; 2000-01-01; 12:41:25;6;30;
1;1392107;35; CN;RDO;6; 2000-01-01; 12:51:09;7;30;
1;1392107;60; CN;RDO;6; 2000-01-01; 13:02:01;8;30;
1;1392107;38; CN;RDO;6; 2000-01-01; 13:12:04;9;30;
1;1392107;24; CN;RDO;6; 2000-01-01; 13:24:23;10;30;
1;1392107;64; CN;RDO;6; 2000-01-01; 13:42:41;11;30;
1;1392107;50; CN;RDO;6; 2000-01-01; 14:02:49;12;30;
1;1392107;41; CN;RDO;6; 2000-01-01; 14:16:12;13;30;
1;1392107;51; CN;RDO;6; 2000-01-01; 14:24:12;14;30;
1;1392107;40; CN;RDO;6; 2000-01-01; 14:40:10;15;30;
1;1392107;42; CN;RDO;6; 2000-01-01; 15:04:04;16;30;
1;1392107;34; CN;RDO;6; 2000-01-01; 15:16:51;17;30;
1;1392107;25; CN;RDO;6; 2000-01-01; 15:29:45;18;30;
1;1392107;46; CN;RDO;6; 2000-01-01; 15:42:04;19;30;
1;1392107;54; CN;RDO;6; 2000-01-01; 15:54:12;20;30;
1;1392107;52; CN;RDO;6; 2000-01-01; 16:13:50;21;30;
1;1392107;61; CN;RDO;6; 2000-01-01; 16:24:36;22;30;
1;1392107;65; CN;RDO;6; 2000-01-01; 16:40:48;23;30;
1;1392107;53; CN;RDO;6; 2000-01-01; 16:59:35;24;30;
1;1392107;37; CN;RDO;6; 2000-01-01; 17:14:11;25;30;
1;1392107;30; CN;RDO;6; 2000-01-01; 17:25:55;26;30;
1;1392107;47; CN;RDO;6; 2000-01-01; 17:38:13;27;30;
1;1392107;33; CN;RDO;6; 2000-01-01; 17:48:55;28;30;
1;1392107;;FIN;RDO;6; 2000-01-01; 17:57:19.992;29;30;
1;9200250;8;CLR;RDO;6; 2000-01-01; 11:54:31;1;26;
1;9200250;8;CHK;RDO;6; 2000-01-01; 11:54:31;2;26;
1;9200250;22; CN;RDO;6; 2000-01-01; 12:10:24;3;26;
1;9200250;54; CN;RDO;6; 2000-01-01; 12:24:36;4;26;
1;9200250;52; CN;RDO;6; 2000-01-01; 12:41:46;5;26;
1;9200250;61; CN;RDO;6; 2000-01-01; 12:53:23;6;26;
1;9200250;45; CN;RDO;6; 2000-01-01; 13:11:55;7;26;
1;9200250;65; CN;RDO;6; 2000-01-01; 13:34:03;8;26;
1;9200250;53; CN;RDO;6; 2000-01-01; 13:55:11;9;26;
1;9200250;39; CN;RDO;6; 2000-01-01; 14:20:24;10;26;
1;9200250;63; CN;RDO;6; 2000-01-01; 14:30:56;11;26;
1;9200250;44; CN;RDO;6; 2000-01-01; 14:51:41;12;26;
1;9200250;62; CN;RDO;6; 2000-01-01; 15:07:23;13;26;
1;9200250;20; CN;RDO;6; 2000-01-01; 15:19:04;14;26;
1;9200250;47; CN;RDO;6; 2000-01-01; 15:39:55;15;26;
1;9200250;33; CN;RDO;6; 2000-01-01; 15:55:49;16;26;
1;9200250;36; CN;RDO;6; 2000-01-01; 16:09:51;17;26;
1;9200250;60; CN;RDO;6; 2000-01-01; 16:48:39;18;26;
1;9200250;35; CN;RDO;6; 2000-01-01; 17:03:58;19;26;
1;9200250;41; CN;RDO;6; 2000-01-01; 17:19:56;20;26;
1;9200250;51; CN;RDO;6; 2000-01-01; 17:31:52;21;26;
1;9200250;23; CN;RDO;6; 2000-01-01; 17:47:42;22;26;
1;9200250;23; CN;RDO;6; 2000-01-01; 17:47:48;23;26;
1;9200250;;FIN;RDO;6; 2000-01-01; 17:59:33.507;25;26;
1;9200250;;FIN;RDO;6; 2000-01-01; 17:59:33.507;24;26;
1;9200253;8;CLR;RDO;6; 2000-01-01; 11:54:36;1;25;
1;9200253;8;CHK;RDO;6; 2000-01-01; 11:54:36;2;25;
1;9200253;22; CN;RDO;6; 2000-01-01; 12:10:25;3;25;
1;9200253;54; CN;RDO;6; 2000-01-01; 12:24:41;4;25;
1;9200253;52; CN;RDO;6; 2000-01-01; 12:41:48;5;25;
1;9200253;61; CN;RDO;6; 2000-01-01; 12:53:26;6;25;
1;9200253;45; CN;RDO;6; 2000-01-01; 13:11:57;7;25;
1;9200253;65; CN;RDO;6; 2000-01-01; 13:34:08;8;25;
1;9200253;53; CN;RDO;6; 2000-01-01; 13:55:14;9;25;
1;9200253;39; CN;RDO;6; 2000-01-01; 14:20:27;10;25;
1;9200253;63; CN;RDO;6; 2000-01-01; 14:31:01;11;25;
1;9200253;44; CN;RDO;6; 2000-01-01; 14:51:44;12;25;
1;9200253;62; CN;RDO;6; 2000-01-01; 15:07:25;13;25;
1;9200253;20; CN;RDO;6; 2000-01-01; 15:19:07;14;25;
1;9200253;47; CN;RDO;6; 2000-01-01; 15:39:58;15;25;
1;9200253;33; CN;RDO;6; 2000-01-01; 15:55:52;16;25;
1;9200253;36; CN;RDO;6; 2000-01-01; 16:09:55;17;25;
1;9200253;60; CN;RDO;6; 2000-01-01; 16:48:42;18;25;
1;9200253;35; CN;RDO;6; 2000-01-01; 17:04:02;19;25;
1;9200253;41; CN;RDO;6; 2000-01-01; 17:20:02;20;25;
1;9200253;51; CN;RDO;6; 2000-01-01; 17:31:57;21;25;
1;9200253;23; CN;RDO;6; 2000-01-01; 17:47:46;22;25;
1;9200253;;FIN;RDO;6; 2000-01-01; 17:59:38.835;24;25;
1;9200253;;FIN;RDO;6; 2000-01-01; 17:59:38.835;23;25;
1;9092126;8;CLR;RDO;6; 2000-01-01; 11:56:21;1;21;
1;9092126;8;CHK;RDO;6; 2000-01-01; 11:56:21;2;21;
1;9092126;23; CN;RDO;6; 2000-01-01; 12:10:15;3;21;
1;9092126;35; CN;RDO;6; 2000-01-01; 12:21:55;4;21;
1;9092126;41; CN;RDO;6; 2000-01-01; 12:35:17;5;21;
1;9092126;51; CN;RDO;6; 2000-01-01; 12:45:35;6;21;
1;9092126;50; CN;RDO;6; 2000-01-01; 12:59:18;7;21;
1;9092126;64; CN;RDO;6; 2000-01-01; 13:22:39;8;21;
1;9092126;24; CN;RDO;6; 2000-01-01; 13:47:36;9;21;
1;9092126;60; CN;RDO;6; 2000-01-01; 14:07:12;10;21;
1;9092126;38; CN;RDO;6; 2000-01-01; 14:23:53;11;21;
1;9092126;43; CN;RDO;6; 2000-01-01; 14:46:35;12;21;
1;9092126;62; CN;RDO;6; 2000-01-01; 15:19:12;13;21;
1;9092126;44; CN;RDO;6; 2000-01-01; 15:37:32;14;21;
1;9092126;37; CN;RDO;6; 2000-01-01; 16:18:59;15;21;
1;9092126;65; CN;RDO;6; 2000-01-01; 16:48:50;16;21;
